ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

ckmblock 1 mdl_cabi

gaugemass 1 mdl_mZinput

hidden 1 mdl_mZDinput

hidden 2 mdl_MHSinput

hidden 3 mdl_epsilon

hidden 4 mdl_kap

hidden 5 mdl_aXM1

higgs 1 mdl_MHinput

sminputs 1 mdl_swsq

sminputs 2 aEWM1

sminputs 3 mdl_Gf

sminputs 4 aS

yukawa 1 mdl_ymd

yukawa 2 mdl_ymu

yukawa 3 mdl_yms

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 11 mdl_ymel

yukawa 13 mdl_ymmu

yukawa 15 mdl_ymtau

mass 11 mdl_ME

mass 13 mdl_MM

mass 15 mdl_MTA

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_MT

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_MB

decay 6 mdl_WT

decay 23 mdl_WZ

decay 1023 mdl_WZp

decay 24 mdl_WW

decay 25 mdl_WH

decay 35 mdl_WHS
